Grading at Wed Aug 29 03:30:11 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -3567.00 | 0.0048600 |   388  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   231  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   372  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   231  | Correct
 240 |     0.00 | 2732.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   375  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   227  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   408  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   215  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   373  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   216  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   380  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   209  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   392  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007600 |   229  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007600 |   403  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046200 |   211  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046200 |   394  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006700 |   210  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006700 |   383  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045100 |   223  | Correct
 240 | 11738.59 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045100 |   402  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   233  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   391  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   216  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   388  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   214  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   371  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   212  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   378  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004400 |   207  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004400 |   371  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   218  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   405  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   220  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   403  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   205  | Correct
 240 | 11738.59 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   392  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   206  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   404  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   215  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   400  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   212  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   404  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   213  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   405  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   208  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -3567.00 | 0.0000600 |   372  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -3567.00 | 0.0040100 |   209  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -3567.00 | 0.0040100 |   388  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   229  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   395  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -6534.00 | 0.0041300 |   225  | Correct
 240 | 11738.59 | 3554.00 | 0.0026700 |   588  | -6534.00 | 0.0041300 |   385  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   220  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   398  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   225  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   398  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   204  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   374  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   231  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -3567.00 | 0.0006300 |   215  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -3567.00 | 0.0006300 |   372  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -3567.00 | 0.0040500 |   204  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -3567.00 | 0.0040500 |   406  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -6534.00 | 0.0008800 |   205  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -6534.00 | 0.0008800 |   406  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -6534.00 | 0.0040300 |   208  | Correct
 240 | 11738.59 | 3554.00 | 0.0056700 |   609  | -6534.00 | 0.0040300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0001300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   377  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   233  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   385  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   226  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   405  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   221  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   397  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   222  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   388  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   232  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -3567.00 | 0.0002400 |   394  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   211  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -3567.00 | 0.0041700 |   388  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   225  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   394  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -6534.00 | 0.0049100 |   205  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   599  | -6534.00 | 0.0049100 |   379  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   213  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   385  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   224  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   380  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   210  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   395  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   399  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   233  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   407  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -3567.00 | 0.0045300 |   219  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -3567.00 | 0.0045300 |   383  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -6534.00 | 0.0009600 |   232  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -6534.00 | 0.0009600 |   391  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   229  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   388  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   229  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   383  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   228  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   377  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   226  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   387  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   212  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   385  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002500 |   208  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0002500 |   385  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047900 |   213  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047900 |   406  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002100 |   220  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002100 |   384  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   206  | Correct
 345 |  5603.39 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   402  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   230  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   376  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   219  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   401  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   231  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   377  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   220  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   402  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004100 |   223  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004100 |   394  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   209  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   381  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0003900 |   223  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0003900 |   376  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   225  | Correct
 345 |  5603.39 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045200 |   391  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   233  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   379  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   214  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   406  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   226  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   388  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   206  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   371  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   229  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -3567.00 | 0.0001000 |   402  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -3567.00 | 0.0040700 |   220  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -3567.00 | 0.0040700 |   409  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -6534.00 | 0.0007600 |   212  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -6534.00 | 0.0007600 |   409  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -6534.00 | 0.0049800 |   207  | Correct
 345 |  5603.39 | 3384.00 | 0.0026700 |   590  | -6534.00 | 0.0049800 |   382  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   206  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   371  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   382  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   217  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   399  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   209  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   381  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -3567.00 | 0.0008600 |   219  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -3567.00 | 0.0008600 |   409  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -3567.00 | 0.0046900 |   205  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -3567.00 | 0.0046900 |   400  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -6534.00 | 0.0002100 |   232  | Correct
 345 |  5603.39 | 3384.00 | 0.0056700 |   590  | -6534.00 | 0.0002100 |   404  | Correct
